local_date,rows
2024-01-01,22
2024-01-02,24
2024-01-03,24
2024-01-04,24
2024-01-05,24
2024-01-06,24
2024-01-07,24
2024-01-08,24
2024-01-09,24
2024-01-10,24
2024-01-11,24
2024-01-12,24
2024-01-13,24
2024-01-14,24
2024-01-15,24
2024-01-16,24
2024-01-17,24
2024-01-18,24
2024-01-19,24
2024-01-20,24
2024-01-21,24
2024-01-22,24
2024-01-23,24
2024-01-24,24
2024-01-25,24
2024-01-26,24
2024-01-27,24
2024-01-28,24
2024-01-29,24
2024-01-30,24
2024-01-31,24
2024-02-01,24
2024-02-02,24
2024-02-03,24
2024-02-04,24
2024-02-05,24
2024-02-06,24
2024-02-07,24
2024-02-08,24
2024-02-09,24
2024-02-10,24
2024-02-11,24
2024-02-12,24
2024-02-13,24
2024-02-14,24
2024-02-15,24
2024-02-16,24
2024-02-17,24
2024-02-18,24
2024-02-19,24
2024-02-20,24
2024-02-21,24
2024-02-22,24
2024-02-23,24
2024-02-24,24
2024-02-25,24
2024-02-26,24
2024-02-27,24
2024-02-28,24
2024-02-29,24
2024-03-01,24
2024-03-02,24
2024-03-03,24
2024-03-04,24
2024-03-05,24
2024-03-06,24
2024-03-07,24
2024-03-08,24
2024-03-09,24
2024-03-10,24
2024-03-11,24
2024-03-12,24
2024-03-13,24
2024-03-14,24
2024-03-15,24
2024-03-16,24
2024-03-17,24
2024-03-18,24
2024-03-19,24
2024-03-20,24
2024-03-21,24
2024-03-22,24
2024-03-23,24
2024-03-24,24
2024-03-25,24
2024-03-26,24
2024-03-27,24
2024-03-28,24
2024-03-29,24
2024-03-30,24
2024-03-31,24
2024-04-01,24
2024-04-02,24
2024-04-03,24
2024-04-04,24
2024-04-05,24
2024-04-06,24
2024-04-07,24
2024-04-08,24
2024-04-09,24
2024-04-10,24
2024-04-11,24
2024-04-12,24
2024-04-13,24
2024-04-14,24
2024-04-15,24
2024-04-16,24
2024-04-17,24
2024-04-18,24
2024-04-19,24
2024-04-20,24
2024-04-21,24
2024-04-22,24
2024-04-23,24
2024-04-24,24
2024-04-25,24
2024-04-26,24
2024-04-27,24
2024-04-28,24
2024-04-29,24
2024-04-30,24
2024-05-01,24
2024-05-02,24
2024-05-03,24
2024-05-04,24
2024-05-05,24
2024-05-06,24
2024-05-07,24
2024-05-08,24
2024-05-09,24
2024-05-10,24
2024-05-11,24
2024-05-12,24
2024-05-13,24
2024-05-14,24
2024-05-15,24
2024-05-16,24
2024-05-17,24
2024-05-18,24
2024-05-19,24
2024-05-20,24
2024-05-21,24
2024-05-22,24
2024-05-23,24
2024-05-24,24
2024-05-25,24
2024-05-26,24
2024-05-27,24
2024-05-28,24
2024-05-29,24
2024-05-30,24
2024-05-31,24
2024-06-01,24
2024-06-02,24
2024-06-03,24
2024-06-04,24
2024-06-05,24
2024-06-06,24
2024-06-07,24
2024-06-08,24
2024-06-09,24
2024-06-10,24
2024-06-11,24
2024-06-12,24
2024-06-13,24
2024-06-14,24
2024-06-15,24
2024-06-16,24
2024-06-17,24
2024-06-18,24
2024-06-19,24
2024-06-20,24
2024-06-21,24
2024-06-22,24
2024-06-23,24
2024-06-24,24
2024-06-25,24
2024-06-26,24
2024-06-27,24
2024-06-28,24
2024-06-29,24
2024-06-30,24
2024-07-01,24
2024-07-02,24
2024-07-03,24
2024-07-04,24
2024-07-05,24
2024-07-06,24
2024-07-07,24
2024-07-08,24
2024-07-09,24
2024-07-10,24
2024-07-11,24
2024-07-12,24
2024-07-13,24
2024-07-14,24
2024-07-15,24
2024-07-16,24
2024-07-17,24
2024-07-18,24
2024-07-19,24
2024-07-20,24
2024-07-21,24
2024-07-22,24
2024-07-23,24
2024-07-24,24
2024-07-25,24
2024-07-26,24
2024-07-27,24
2024-07-28,24
2024-07-29,24
2024-07-30,24
2024-07-31,24
2024-08-01,24
2024-08-02,24
2024-08-03,24
2024-08-04,24
2024-08-05,24
2024-08-06,24
2024-08-07,24
2024-08-08,24
2024-08-09,24
2024-08-10,24
2024-08-11,24
2024-08-12,24
2024-08-13,24
2024-08-14,24
2024-08-15,24
2024-08-16,24
2024-08-17,24
2024-08-18,24
2024-08-19,24
2024-08-20,24
2024-08-21,24
2024-08-22,24
2024-08-23,24
2024-08-24,24
2024-08-25,24
2024-08-26,24
2024-08-27,24
2024-08-28,24
2024-08-29,24
2024-08-30,24
2024-08-31,24
2024-09-01,24
2024-09-02,24
2024-09-03,24
2024-09-04,24
2024-09-05,24
2024-09-06,24
2024-09-07,24
2024-09-08,24
2024-09-09,24
2024-09-10,24
2024-09-11,24
2024-09-12,24
2024-09-13,24
2024-09-14,24
2024-09-15,24
2024-09-16,24
2024-09-17,24
2024-09-18,24
2024-09-19,24
2024-09-20,24
2024-09-21,24
2024-09-22,24
2024-09-23,24
2024-09-24,24
2024-09-25,24
2024-09-26,24
2024-09-27,24
2024-09-28,24
2024-09-29,24
2024-09-30,24
2024-10-01,24
2024-10-02,24
2024-10-03,24
2024-10-04,24
2024-10-05,24
2024-10-06,24
2024-10-07,24
2024-10-08,24
2024-10-09,24
2024-10-10,24
2024-10-11,24
2024-10-12,24
2024-10-13,24
2024-10-14,24
2024-10-15,24
2024-10-16,24
2024-10-17,24
2024-10-18,24
2024-10-19,24
2024-10-20,24
2024-10-21,24
2024-10-22,24
2024-10-23,24
2024-10-24,24
2024-10-25,24
2024-10-26,24
2024-10-27,24
2024-10-28,24
2024-10-29,24
2024-10-30,24
2024-10-31,24
2024-11-01,24
2024-11-02,24
2024-11-03,24
2024-11-04,24
2024-11-05,24
2024-11-06,24
2024-11-07,24
2024-11-08,24
2024-11-09,24
2024-11-10,24
2024-11-11,24
2024-11-12,24
2024-11-13,24
2024-11-14,24
2024-11-15,24
2024-11-16,24
2024-11-17,24
2024-11-18,24
2024-11-19,24
2024-11-20,24
2024-11-21,24
2024-11-22,24
2024-11-23,24
2024-11-24,24
2024-11-25,24
2024-11-26,24
2024-11-27,24
2024-11-28,24
2024-11-29,24
2024-11-30,24
2024-12-01,24
2024-12-02,24
2024-12-03,24
2024-12-04,24
2024-12-05,24
2024-12-06,24
2024-12-07,24
2024-12-08,24
2024-12-09,24
2024-12-10,24
2024-12-11,24
2024-12-12,24
2024-12-13,24
2024-12-14,24
2024-12-15,24
2024-12-16,24
2024-12-17,24
2024-12-18,24
2024-12-19,24
2024-12-20,24
2024-12-21,24
2024-12-22,24
2024-12-23,24
2024-12-24,24
2024-12-25,24
2024-12-26,24
2024-12-27,24
2024-12-28,24
2024-12-29,24
2024-12-30,24
2024-12-31,24
2025-01-01,2
