time,site,date,pac_base_W,pac_opt_W,tc_base_C,tc_opt_C,delta_W,hour_local
2024-02-03 22:00:00+02:00,WC,2024-02-03,-0.0,-0.0,24.25,24.25,0.0,22
2024-02-03 23:00:00+02:00,WC,2024-02-03,0.0,0.0,23.53,23.53,0.0,23
2024-03-02 00:00:00+02:00,WC,2024-03-02,0.0,0.0,17.31,17.31,0.0,0
2024-03-02 01:00:00+02:00,WC,2024-03-02,0.0,0.0,17.12,17.12,0.0,1
2024-03-02 02:00:00+02:00,WC,2024-03-02,0.0,0.0,17.05,17.05,0.0,2
2024-03-02 03:00:00+02:00,WC,2024-03-02,0.0,0.0,16.89,16.89,0.0,3
2024-03-02 04:00:00+02:00,WC,2024-03-02,0.0,0.0,16.71,16.71,0.0,4
2024-03-02 05:00:00+02:00,WC,2024-03-02,-0.0,-0.0,16.5,16.5,0.0,5
2024-03-02 06:00:00+02:00,WC,2024-03-02,-0.0,-0.0,16.22,16.22,0.0,6
2024-03-02 07:00:00+02:00,WC,2024-03-02,1.1477159375452628,1.1075459367518792,16.349865227444415,16.345537484728045,-0.04017000079338362,7
2024-03-02 08:00:00+02:00,WC,2024-03-02,37.33399399243591,37.02531779797216,21.284022855018897,21.25719484456938,-0.30867619446375016,8
2024-03-02 09:00:00+02:00,WC,2024-03-02,121.1199520487211,121.1199520487211,29.868993172288054,29.868993172288054,0.0,9
2024-03-02 10:00:00+02:00,WC,2024-03-02,162.95115275875682,159.48242031533098,35.315497352921604,34.949836121194735,-3.4687324434258358,10
2024-03-02 11:00:00+02:00,WC,2024-03-02,177.29256356051536,168.5546786364736,37.640085760275596,36.73115282292635,-8.737884924041765,11
2024-03-02 12:00:00+02:00,WC,2024-03-02,183.1104075682128,174.22860069940057,38.55991703649568,37.683969549623264,-8.88180686881222,12
2024-03-02 13:00:00+02:00,WC,2024-03-02,187.11013287734656,177.54241628001003,38.907098454111974,38.024160995175855,-9.567716597336528,13
2024-03-02 14:00:00+02:00,WC,2024-03-02,193.872342847533,184.6029463720903,38.9787422182443,38.171064376668916,-9.269396475442704,14
2024-03-02 15:00:00+02:00,WC,2024-03-02,202.88967689083282,193.62934872234524,38.69996855191836,37.93080865464818,-9.260328168487575,15
2024-03-02 16:00:00+02:00,WC,2024-03-02,215.1118828320828,212.61572018443914,38.35947242732423,38.15365064993489,-2.496162647643672,16
2024-03-02 17:00:00+02:00,WC,2024-03-02,226.00791968704775,226.00791968704775,37.43484299457882,37.43484299457882,0.0,17
2024-03-02 18:00:00+02:00,WC,2024-03-02,227.09497144716136,237.0477603660388,34.7360477917669,35.489460478433315,9.952788918877445,18
2024-03-02 19:00:00+02:00,WC,2024-03-02,107.69528556996033,244.7241312274214,25.028201310327756,33.29079617391584,137.02884565746106,19
2024-03-02 20:00:00+02:00,WC,2024-03-02,-0.0,-0.0,18.58,18.58,0.0,20
2024-03-02 21:00:00+02:00,WC,2024-03-02,0.0,0.0,18.08,18.08,0.0,21
2024-03-02 22:00:00+02:00,WC,2024-03-02,0.0,0.0,17.96,17.96,0.0,22
2024-03-02 23:00:00+02:00,WC,2024-03-02,0.0,0.0,17.65,17.65,0.0,23
2024-03-21 00:00:00+02:00,WC,2024-03-21,0.0,0.0,20.7,20.7,0.0,0
2024-03-21 01:00:00+02:00,WC,2024-03-21,-0.0,-0.0,20.1,20.1,0.0,1
2024-03-21 02:00:00+02:00,WC,2024-03-21,-0.0,-0.0,19.56,19.56,0.0,2
2024-03-21 03:00:00+02:00,WC,2024-03-21,0.0,0.0,19.17,19.17,0.0,3
2024-03-21 04:00:00+02:00,WC,2024-03-21,0.0,0.0,19.15,19.15,0.0,4
2024-03-21 05:00:00+02:00,WC,2024-03-21,-0.0,-0.0,19.34,19.34,0.0,5
2024-03-21 06:00:00+02:00,WC,2024-03-21,0.0,0.0,19.48,19.48,0.0,6
2024-03-21 07:00:00+02:00,WC,2024-03-21,0.0,0.0,19.53,19.53,0.0,7
2024-03-21 08:00:00+02:00,WC,2024-03-21,20.657824572854807,20.15720298553135,23.184005550280666,23.126131212688165,-0.5006215873234581,8
2024-03-21 09:00:00+02:00,WC,2024-03-21,94.75676783183438,94.75676783183438,35.028077036786385,35.028077036786385,0.0,9
2024-03-21 10:00:00+02:00,WC,2024-03-21,136.9939837586976,135.4734519317951,43.61053944371352,43.36709390094197,-1.5205318269024986,10
2024-03-21 11:00:00+02:00,WC,2024-03-21,150.1224988586384,148.9399114016556,47.167560137489545,46.97741634687465,-1.1825874569828159,11
2024-03-21 12:00:00+02:00,WC,2024-03-21,153.99983555793298,152.8486856181538,48.77704764775437,48.59528024411874,-1.1511499397791738,12
2024-03-21 13:00:00+02:00,WC,2024-03-21,156.62523410422247,155.38452019088015,50.68176155293692,50.47819409817785,-1.2407139133423186,13
2024-03-21 14:00:00+02:00,WC,2024-03-21,161.42214201931284,160.39074307793686,52.582168189798864,52.40117786180226,-1.0313989413759828,14
2024-03-21 15:00:00+02:00,WC,2024-03-21,168.59219155098197,167.68322508971147,54.6578169146467,54.48115034707335,-0.9089664612704951,15
2024-03-21 16:00:00+02:00,WC,2024-03-21,175.28880259830441,174.70571077766488,57.1547091987331,57.02307864154392,-0.5830918206395381,16
2024-03-21 17:00:00+02:00,WC,2024-03-21,179.82317813618758,179.82317813618758,60.491141390763296,60.491141390763296,0.0,17
2024-03-21 18:00:00+02:00,WC,2024-03-21,146.0564961929025,163.3422869544361,52.45026143322225,56.455049858667046,17.285790761533605,18
2024-03-21 19:00:00+02:00,WC,2024-03-21,0.0,0.00872565664130341,26.38,26.381666858870748,0.00872565664130341,19
2024-03-21 20:00:00+02:00,WC,2024-03-21,-0.0,-0.0,24.4,24.4,0.0,20
2024-03-21 21:00:00+02:00,WC,2024-03-21,0.0,0.0,23.66,23.66,0.0,21
2024-03-21 22:00:00+02:00,WC,2024-03-21,0.0,0.0,23.09,23.09,0.0,22
2024-03-21 23:00:00+02:00,WC,2024-03-21,0.0,0.0,22.81,22.81,0.0,23
2024-04-27 00:00:00+02:00,WC,2024-04-27,0.0,0.0,14.77,14.77,0.0,0
2024-04-27 01:00:00+02:00,WC,2024-04-27,0.0,0.0,14.54,14.54,0.0,1
2024-04-27 02:00:00+02:00,WC,2024-04-27,0.0,0.0,14.36,14.36,0.0,2
2024-04-27 03:00:00+02:00,WC,2024-04-27,0.0,0.0,14.24,14.24,0.0,3
2024-04-27 04:00:00+02:00,WC,2024-04-27,0.0,0.0,14.12,14.12,0.0,4
2024-04-27 05:00:00+02:00,WC,2024-04-27,0.0,0.0,14.04,14.04,0.0,5
2024-04-27 06:00:00+02:00,WC,2024-04-27,0.0,0.0,13.95,13.95,0.0,6
2024-04-27 07:00:00+02:00,WC,2024-04-27,0.0,0.0,13.88,13.88,0.0,7
2024-04-27 08:00:00+02:00,WC,2024-04-27,4.299539049873631,4.243103336720824,14.172987883128295,14.16980587530005,-0.0564357131528066,8
2024-04-27 09:00:00+02:00,WC,2024-04-27,41.04022810632087,41.04022810632087,17.439163192078798,17.439163192078798,0.0,9
2024-04-27 10:00:00+02:00,WC,2024-04-27,88.33279713122191,86.63741475497534,22.733151422332273,22.63063034365116,-1.6953823762465703,10
2024-04-27 11:00:00+02:00,WC,2024-04-27,111.47032289466728,109.8583815963115,27.69353089774266,27.587830786077035,-1.6119412983557737,11
2024-04-27 12:00:00+02:00,WC,2024-04-27,116.58389540553671,115.508487081677,31.42965011789164,31.352965182765793,-1.0754083238597048,12
2024-04-27 13:00:00+02:00,WC,2024-04-27,111.51700683492778,110.64038074088229,33.490278867266476,33.425808645238504,-0.8766260940454913,13
2024-04-27 14:00:00+02:00,WC,2024-04-27,105.01970388113808,103.638710177116,34.62358810146147,34.52091793300772,-1.3809937040220888,14
2024-04-27 15:00:00+02:00,WC,2024-04-27,116.66899865624677,115.32856295501632,35.83910353869782,35.7367824921583,-1.3404357012304473,15
2024-04-27 16:00:00+02:00,WC,2024-04-27,156.81449259359093,156.81449259359093,38.30963452858199,38.30963452858199,0.0,16
2024-04-27 17:00:00+02:00,WC,2024-04-27,149.23908756620938,160.5895163500504,35.88113254835004,36.795190634904785,11.35042878384101,17
2024-04-27 18:00:00+02:00,WC,2024-04-27,14.62818489836361,14.523467359818715,24.726906848281757,24.72096500351867,-0.10471753854489485,18
2024-04-27 19:00:00+02:00,WC,2024-04-27,0.0,0.0,21.82,21.82,0.0,19
2024-04-27 20:00:00+02:00,WC,2024-04-27,0.0,0.0,20.93,20.93,0.0,20
2024-04-27 21:00:00+02:00,WC,2024-04-27,0.0,0.0,20.25,20.25,0.0,21
2024-04-27 22:00:00+02:00,WC,2024-04-27,0.0,0.0,19.65,19.65,0.0,22
2024-04-27 23:00:00+02:00,WC,2024-04-27,0.0,0.0,18.71,18.71,0.0,23
2024-08-30 00:00:00+02:00,WC,2024-08-30,0.0,0.0,6.59,6.59,0.0,0
2024-08-30 01:00:00+02:00,WC,2024-08-30,-0.0,-0.0,6.18,6.18,0.0,1
2024-08-30 02:00:00+02:00,WC,2024-08-30,-0.0,-0.0,6.03,6.03,0.0,2
2024-08-30 03:00:00+02:00,WC,2024-08-30,-0.0,-0.0,5.68,5.68,0.0,3
2024-08-30 04:00:00+02:00,WC,2024-08-30,0.0,0.0,5.37,5.37,0.0,4
2024-08-30 05:00:00+02:00,WC,2024-08-30,0.0,0.0,5.09,5.09,0.0,5
2024-08-30 06:00:00+02:00,WC,2024-08-30,0.0,0.0,4.9,4.9,0.0,6
2024-08-30 07:00:00+02:00,WC,2024-08-30,-0.0,-0.0,4.82,4.82,0.0,7
2024-08-30 08:00:00+02:00,WC,2024-08-30,11.919958487350767,11.340479071455139,6.003539322940101,5.968463756447277,-0.5794794158956282,8
2024-08-30 09:00:00+02:00,WC,2024-08-30,98.66272084161766,98.66272084161766,12.748650058424158,12.748650058424158,0.0,9
2024-08-30 10:00:00+02:00,WC,2024-08-30,155.99873641982745,154.34897962431825,19.08585972023495,18.96161857053732,-1.6497567955092052,10
2024-08-30 11:00:00+02:00,WC,2024-08-30,168.44158330107047,162.0975378467575,23.636355582870195,23.10661283587319,-6.344045454312976,11
2024-08-30 12:00:00+02:00,WC,2024-08-30,168.04509024407506,161.80215147230217,27.708253112753333,27.106110622987607,-6.242938771772884,12
2024-08-30 13:00:00+02:00,WC,2024-08-30,166.73070539603748,160.39577504722644,32.68761718638686,31.890238143887686,-6.334930348811042,13
2024-08-30 14:00:00+02:00,WC,2024-08-30,168.91515351594745,163.43926580854594,38.8861226205427,37.92435894465646,-5.475887707401512,14
2024-08-30 15:00:00+02:00,WC,2024-08-30,173.3245875518268,169.13272909772428,45.945211764996515,44.90505021505905,-4.1918584541025155,15
2024-08-30 16:00:00+02:00,WC,2024-08-30,177.97724789740738,178.0036141438571,53.08763736573623,53.09709503565229,0.02636624644972585,16
2024-08-30 17:00:00+02:00,WC,2024-08-30,191.78907285401255,191.78907285401255,54.171914681050694,54.171914681050694,0.0,17
2024-08-30 18:00:00+02:00,WC,2024-08-30,112.50187890825976,189.37943750431123,31.49962594210938,46.41393876637849,76.87755859605147,18
2024-08-30 19:00:00+02:00,WC,2024-08-30,0.0,0.007317742839900869,14.37,14.371118256395743,0.007317742839900869,19
2024-08-30 20:00:00+02:00,WC,2024-08-30,0.0,0.0,12.92,12.92,0.0,20
2024-08-30 21:00:00+02:00,WC,2024-08-30,-0.0,-0.0,11.97,11.97,0.0,21
2024-08-30 22:00:00+02:00,WC,2024-08-30,0.0,0.0,11.21,11.21,0.0,22
2024-08-30 23:00:00+02:00,WC,2024-08-30,0.0,0.0,10.57,10.57,0.0,23
2024-10-23 00:00:00+02:00,WC,2024-10-23,0.0,0.0,14.38,14.38,0.0,0
2024-10-23 01:00:00+02:00,WC,2024-10-23,0.0,0.0,13.96,13.96,0.0,1
2024-10-23 02:00:00+02:00,WC,2024-10-23,0.0,0.0,13.69,13.69,0.0,2
2024-10-23 03:00:00+02:00,WC,2024-10-23,0.0,0.0,13.57,13.57,0.0,3
2024-10-23 04:00:00+02:00,WC,2024-10-23,-0.0,-0.0,13.36,13.36,0.0,4
2024-10-23 05:00:00+02:00,WC,2024-10-23,0.0,0.0,13.15,13.15,0.0,5
2024-10-23 06:00:00+02:00,WC,2024-10-23,0.0,0.0,13.09,13.09,0.0,6
2024-10-23 07:00:00+02:00,WC,2024-10-23,17.58337986119255,17.36684145127722,15.007878499568378,14.990700051466238,-0.21653840991533002,7
2024-10-23 08:00:00+02:00,WC,2024-10-23,101.37737063712912,101.37737063712912,24.092245788843112,24.092245788843112,0.0,8
2024-10-23 09:00:00+02:00,WC,2024-10-23,158.45811812603375,157.7547068744568,32.3663460075895,32.28687089521321,-0.7034112515769664,9
2024-10-23 10:00:00+02:00,WC,2024-10-23,175.6766865610597,175.29588054874824,39.27638680787752,39.221480925902064,-0.38080601231146716,10
2024-10-23 11:00:00+02:00,WC,2024-10-23,178.1561142040273,177.86848524129064,44.36315755605349,44.31545841647816,-0.2876289627366475,11
2024-10-23 12:00:00+02:00,WC,2024-10-23,177.4548427276873,177.10322920901535,48.31125615733392,48.24370841392424,-0.3516135186719396,12
2024-10-23 13:00:00+02:00,WC,2024-10-23,178.61696038502353,178.27677014486235,50.7589751300563,50.687022969394974,-0.3401902401611778,13
2024-10-23 14:00:00+02:00,WC,2024-10-23,180.55343165529354,180.32283005035376,53.49235497212488,53.43652411386863,-0.23060160493977833,14
2024-10-23 15:00:00+02:00,WC,2024-10-23,181.50204724256344,181.35924880200142,57.00501421698831,56.96310322828127,-0.14279844056201796,15
2024-10-23 16:00:00+02:00,WC,2024-10-23,183.35797510394642,183.22624959918497,59.97521700517459,59.92907994370356,-0.13172550476144806,16
2024-10-23 17:00:00+02:00,WC,2024-10-23,188.31853066424438,188.31853066424438,60.2021613397565,60.2021613397565,0.0,17
2024-10-23 18:00:00+02:00,WC,2024-10-23,166.64501581453806,174.16857515366556,52.48310405329391,54.49005903596161,7.523559339127502,18
2024-10-23 19:00:00+02:00,WC,2024-10-23,16.862031662583174,16.812806372035944,25.874730752589958,25.86862373997743,-0.04922529054723057,19
2024-10-23 20:00:00+02:00,WC,2024-10-23,-0.0,-0.0,21.08,21.08,0.0,20
2024-10-23 21:00:00+02:00,WC,2024-10-23,0.0,0.0,20.22,20.22,0.0,21
2024-10-23 22:00:00+02:00,WC,2024-10-23,0.0,0.0,19.88,19.88,0.0,22
2024-10-23 23:00:00+02:00,WC,2024-10-23,0.0,0.0,19.88,19.88,0.0,23
2024-11-29 00:00:00+02:00,WC,2024-11-29,-0.0,-0.0,15.34,15.34,0.0,0
2024-11-29 01:00:00+02:00,WC,2024-11-29,0.0,0.0,14.59,14.59,0.0,1
2024-11-29 02:00:00+02:00,WC,2024-11-29,0.0,0.0,14.04,14.04,0.0,2
2024-11-29 03:00:00+02:00,WC,2024-11-29,0.0,0.0,13.61,13.61,0.0,3
2024-11-29 04:00:00+02:00,WC,2024-11-29,0.0,0.0,13.28,13.28,0.0,4
2024-11-29 05:00:00+02:00,WC,2024-11-29,-0.0,-0.0,13.03,13.03,0.0,5
2024-11-29 06:00:00+02:00,WC,2024-11-29,2.0837228805109262,2.0400946085978666,13.073169584472367,13.069505470635582,-0.043628271913059624,6
2024-11-29 07:00:00+02:00,WC,2024-11-29,48.11398174740623,48.11398174740623,18.24574407930753,18.24574407930753,0.0,7
2024-11-29 08:00:00+02:00,WC,2024-11-29,134.29343115571294,134.29343115571294,27.21562113151213,27.21562113151213,0.0,8
2024-11-29 09:00:00+02:00,WC,2024-11-29,175.04338552392352,172.32831200559093,34.40908787497437,34.1147198315454,-2.715073518332588,9
2024-11-29 10:00:00+02:00,WC,2024-11-29,187.1538581054461,183.2873846233083,40.82466420002842,40.288640195388,-3.866473482137792,10
2024-11-29 11:00:00+02:00,WC,2024-11-29,185.16320583693707,181.78279096784624,48.257284963517755,47.59815108425622,-3.380414869090828,11
2024-11-29 12:00:00+02:00,WC,2024-11-29,182.7563218449301,179.4657112748758,53.20502688136373,52.40604577323217,-3.2906105700543264,12
2024-11-29 13:00:00+02:00,WC,2024-11-29,185.08216459739563,181.7763685711743,54.48816872491743,53.66369774306746,-3.305796026221344,13
2024-11-29 14:00:00+02:00,WC,2024-11-29,191.31363055275136,188.1537586807761,53.72952694507292,52.998232966363716,-3.1598718719752696,14
2024-11-29 15:00:00+02:00,WC,2024-11-29,199.39989548284584,196.23070824873358,51.97502988019256,51.32037842991956,-3.1691872341122576,15
2024-11-29 16:00:00+02:00,WC,2024-11-29,208.19715199232363,205.55178950398152,49.37425540706258,48.900433820871356,-2.6453624883421014,16
2024-11-29 17:00:00+02:00,WC,2024-11-29,216.42217457621754,216.46198205915906,46.35437390389066,46.360610401736835,0.03980748294151226,17
2024-11-29 18:00:00+02:00,WC,2024-11-29,221.20754267955127,221.20754267955127,43.44678654624967,43.44678654624967,0.0,18
2024-11-29 19:00:00+02:00,WC,2024-11-29,134.7274832602835,186.57625883726192,32.05103989046815,37.09273758857195,51.848775576978426,19
2024-11-29 20:00:00+02:00,WC,2024-11-29,0.0,0.010702985840714633,19.53,19.53122873723035,0.010702985840714633,20
2024-11-29 21:00:00+02:00,WC,2024-11-29,-0.0,-0.0,17.91,17.91,0.0,21
2024-11-29 22:00:00+02:00,WC,2024-11-29,-0.0,-0.0,17.21,17.21,0.0,22
2024-11-29 23:00:00+02:00,WC,2024-11-29,0.0,0.0,16.6,16.6,0.0,23
2024-12-09 00:00:00+02:00,WC,2024-12-09,0.0,0.0,16.41,16.41,0.0,0
2024-12-09 01:00:00+02:00,WC,2024-12-09,-0.0,-0.0,15.8,15.8,0.0,1
2024-12-09 02:00:00+02:00,WC,2024-12-09,-0.0,-0.0,15.12,15.12,0.0,2
2024-12-09 03:00:00+02:00,WC,2024-12-09,0.0,0.0,14.54,14.54,0.0,3
2024-12-09 04:00:00+02:00,WC,2024-12-09,0.0,0.0,14.27,14.27,0.0,4
2024-12-09 05:00:00+02:00,WC,2024-12-09,0.0,0.0,13.83,13.83,0.0,5
2024-12-09 06:00:00+02:00,WC,2024-12-09,2.0077041579831376,1.9854132551083068,13.983556399451698,13.981398275158815,-0.02229090287483082,6
2024-12-09 07:00:00+02:00,WC,2024-12-09,45.79638691770076,45.79638691770076,20.06000563445911,20.06000563445911,0.0,7
2024-12-09 08:00:00+02:00,WC,2024-12-09,129.42282144263874,129.42282144263874,31.372460765111875,31.372460765111875,0.0,8
2024-12-09 09:00:00+02:00,WC,2024-12-09,168.2316179519715,166.2420471404594,40.14997085495027,39.8363107276021,-1.9895708115120954,9
2024-12-09 10:00:00+02:00,WC,2024-12-09,183.14649974703292,181.56026237978338,44.52582059569482,44.25265659275316,-1.586237367249538,10
2024-12-09 11:00:00+02:00,WC,2024-12-09,187.96812944111772,186.49058351158956,47.773083229921724,47.49916381684115,-1.477545929528162,11
2024-12-09 12:00:00+02:00,WC,2024-12-09,190.1906548727761,188.62540401412295,49.94290600531696,49.63867151360819,-1.565250858653144,12
2024-12-09 13:00:00+02:00,WC,2024-12-09,193.39564864006658,191.77187999900022,50.81176160423222,50.49724318341914,-1.6237686410663628,13
2024-12-09 14:00:00+02:00,WC,2024-12-09,198.78995641612994,197.30629578379612,50.42754454519954,50.15470290195361,-1.483660632333823,14
2024-12-09 15:00:00+02:00,WC,2024-12-09,206.06664520276382,204.70376303940677,49.0548212569706,48.82562792481321,-1.3628821633570567,15
2024-12-09 16:00:00+02:00,WC,2024-12-09,212.8737380948261,211.56220487680767,47.453102091605146,47.24896970436086,-1.3115332180184396,16
2024-12-09 17:00:00+02:00,WC,2024-12-09,216.7534540750359,216.76540081573714,46.208660626641176,46.21048228783948,0.011946740701233693,17
2024-12-09 18:00:00+02:00,WC,2024-12-09,216.496740893395,216.496740893395,45.1451967855287,45.1451967855287,0.0,18
2024-12-09 19:00:00+02:00,WC,2024-12-09,146.58453556508266,175.8341040348426,35.067444279968086,38.490387481478734,29.249568469759936,19
2024-12-09 20:00:00+02:00,WC,2024-12-09,0.0,0.00745192275355121,19.74,19.741027606425924,0.00745192275355121,20
2024-12-09 21:00:00+02:00,WC,2024-12-09,0.0,0.0,17.88,17.88,0.0,21
2024-12-09 22:00:00+02:00,WC,2024-12-09,0.0,0.0,17.05,17.05,0.0,22
2024-12-09 23:00:00+02:00,WC,2024-12-09,0.0,0.0,16.62,16.62,0.0,23
